ID Pedido,ID Factura,Comercio,Ciudad,Tipo cliente,Sexo,Línea de negocio,Precio Unitario,Cantidad,Total,IVA,Fecha,Pago
#El siguiente dataset contiene las ventas del grupo de empresas
#Cada pedido puede incluir compras a distintos negocios, por lo que cada uno tiene su propio ID de factura
######################Inicio del resumen de compras#################
56904,56904-C1,Perfumes Olorosos,Vigo,Existente,Mujer,Belleza y perfumería,"431,569826004199",42,"18125,9326921764","3806,44586535703",25/09/73,Tarjeta crédito
56904,56904-C2,El Cercano,Pontevedra,Existente,Mujer,Supermercado,"427,753653339589",32,"13688,1169068669","2874,50455044204",25/09/73,Tarjeta crédito
56904,56904-C3,El Primero,Vigo,Existente,Mujer,Supermercado,"125,119713221405",55,"6881,58422717729","1445,13268770723",25/09/73,Tarjeta crédito
56904,56904-C4,Perfumes Olorosos,Vigo,Existente,Mujer,Belleza y perfumería,"499,885503285254",35,"17495,9926149839","3674,15844914662",25/09/73,Tarjeta crédito
56904,56904-C5,El Caro,Nigrán,Existente,Mujer,Cocinas,"216,976405127412",8,"1735,81124101929","364,520360614051",25/09/73,Tarjeta crédito
56904,56904-C6,El Primero,Vigo,Existente,Mujer,Supermercado,"823,8719318745",58,"47784,572048721","10034,7601302314",25/09/73,Tarjeta crédito
84698,84698-C1,El Cercano,Pontevedra,Existente,Hombre,Supermercado,"166,725150213652",2,"333,450300427305","70,024563089734",20/10/87,Transferencia bancaria
14325,14325-C1,Mercería Coso,A Coruña,Existente,Mujer,Otros,"236,181858592812",95,"22437,2765663172","4711,82807892661",03/05/01,Efectivo
14325,14325-C2,El Caro,Nigrán,Existente,Mujer,Cocinas,"651,887463764996",83,"54106,6594924947","11362,3984934239",03/05/01,Efectivo
14325,14325-C3,El Caro,Nigrán,Existente,Mujer,Cocinas,"626,448550459546",75,"46983,641284466","9866,56466973785",03/05/01,Efectivo
68893,68893-C1,Perfumes Olorosos,Vigo,Existente,Mujer,Belleza y perfumería,"904,67007664821",13,"11760,7109964267","2469,74930924961",22/11/72,Transferencia bancaria
68893,68893-C2,El Primero,Vigo,Existente,Mujer,Supermercado,"84,363763337653",68,"5736,73590696041","1204,71454046169",22/11/72,Transferencia bancaria
68893,68893-C3,Perfumes Olorosos,Vigo,Existente,Mujer,Belleza y perfumería,"954,491976191295",24,"22907,8074285911","4810,63956000413",22/11/72,Transferencia bancaria
68893,68893-C4,El Caro,Nigrán,Existente,Mujer,Cocinas,"283,583805500163",23,"6522,42752650376","1369,70978056579",22/11/72,Transferencia bancaria
68893,68893-C5,El Caro,Nigrán,Existente,Mujer,Cocinas,"969,135839982456",31,"30043,2110394561","6309,07431828579",22/11/72,Transferencia bancaria
72994,72994-C1,Perfumes Olorosos,Vigo,Nuevo,Mujer,Belleza y perfumería,"327,055085350143",22,"7195,21187770314","1510,99449431766",07/01/99,Tarjeta crédito
72994,72994-C2,Mercería Coso,A Coruña,Nuevo,Mujer,Otros,"762,975902204482",91,"69430,8071006079","14580,4694911277",07/01/99,Tarjeta crédito
72994,72994-C3,Perfumes Olorosos,Vigo,Nuevo,Mujer,Belleza y perfumería,"186,744086446674",63,"11764,8774461405","2470,6242636895",07/01/99,Tarjeta crédito
72994,72994-C4,El Caro,Nigrán,Nuevo,Mujer,Cocinas,"963,763785404542",1,"963,763785404542","202,390394934954",07/01/99,Tarjeta crédito
72994,72994-C5,Perfumes Olorosos,Vigo,Nuevo,Mujer,Belleza y perfumería,"14,2490944589197",25,"356,227361472994","74,8077459093287",07/01/99,Tarjeta crédito
72994,72994-C6,El Cercano,Pontevedra,Nuevo,Mujer,Supermercado,"254,733299593277",21,"5349,39929145883","1123,37385120635",07/01/99,Tarjeta crédito
82407,82407-C1,Mercería Coso,A Coruña,Nuevo,Mujer,Otros,"607,40349731584",14,"8503,64896242176","1785,76628210857",30/04/02,Transferencia bancaria
82407,82407-C2,El Primero,Vigo,Nuevo,Mujer,Supermercado,"972,697430345785",43,"41825,9895048688","8783,45779602244",30/04/02,Transferencia bancaria
74285,74285-C1,Perfumes Olorosos,Vigo,Nuevo,Hombre,Belleza y perfumería,"174,412855562763",31,,"1135,42768971359",13/09/94,Transferencia bancaria
5364,5364-C1,El Caro,Nigrán,Nuevo,Hombre,Cocinas,"695,340866605671",61,"42415,7928629459","8907,31650121864",11/12/84,Efectivo
5364,5364-C2,El Cercano,Pontevedra,Nuevo,Hombre,Supermercado,"492,759192853934",24,"11826,2206284944","2483,50633198383",11/12/84,Efectivo
5364,5364-C3,Mercería Coso,A Coruña,Nuevo,Hombre,Otros,"799,474150698548",44,"35176,8626307361","7387,14115245458",11/12/84,Efectivo
5364,5364-C4,Mercería Coso,A Coruña,Nuevo,Hombre,Otros,"224,97822545526",98,"22047,8660946155","4630,05187986926",11/12/84,Efectivo
80407,80407-C1,El Primero,Vigo,Existente,Mujer,Supermercado,"477,10559440991",93,"44370,8202801216","9317,87225882554",07/08/96,Efectivo
80407,80407-C2,Perfumes Olorosos,Vigo,Existente,Mujer,Belleza y perfumería,"435,734376023306",96,"41830,5000982373","8784,40502062984",07/08/96,Efectivo
80407,80407-C3,Perfumes Olorosos,Vigo,Existente,Mujer,Belleza y perfumería,"582,774688318463",41,"23893,762221057","5017,69006642197",07/08/96,Efectivo
80407,80407-C4,El Caro,Nigrán,Existente,Mujer,Cocinas,"782,66852851259",52,"40698,7634826547","8546,74033135748",07/08/96,Efectivo
80407,80407-C5,El Caro,Nigrán,Existente,Mujer,Cocinas,"651,704094852363",47,"30630,092458061","6432,31941619282",07/08/96,Efectivo
18447,18447-C1,Perfumes Olorosos,Vigo,Existente,Mujer,Belleza y perfumería,"437,568707743857",80,"35005,4966195085","7351,15429009679",17/10/97,Efectivo
