Id,ID_Pedido,ID_Factura,Supermercado,Ciudad,Tipo_cliente,Sexo,Linea_negocio,Precio_unitario,Cantidad,Total,IVA,Fecha,Pago
204,46547,bytearray(b'46547-C2'),bytearray(b'El Cercano'),bytearray(b'Pontevedra'),bytearray(b'Existente'),Mujer,bytearray(b'Supermercado'),500.853,50,25042.7,5258.96,1991-02-18,bytearray(b'Efectivo')
187,10018,bytearray(b'10018-C3'),bytearray(b'El Caro'),bytearray(b'Nigr\xc3\xa1n'),bytearray(b'Nuevo'),Mujer,bytearray(b'Cocinas'),564.414,93,52490.5,11023.0,1988-02-18,bytearray(b'Efectivo')
186,10018,bytearray(b'10018-C2'),bytearray(b'Perfumes Olorosos'),bytearray(b'Vigo'),bytearray(b'Nuevo'),Mujer,bytearray(b'Belleza y perfumer\xc3\xada'),352.334,58,20435.3,4291.42,1988-02-18,bytearray(b'Efectivo')
185,10018,bytearray(b'10018-C1'),bytearray(b'El Cercano'),bytearray(b'Pontevedra'),bytearray(b'Nuevo'),Mujer,bytearray(b'Supermercado'),789.96,58,45817.7,9621.71,1988-02-18,bytearray(b'Efectivo')
184,6777,bytearray(b'6777-C9'),bytearray(b'El Cercano'),bytearray(b'Pontevedra'),bytearray(b'Existente'),Mujer,bytearray(b'Supermercado'),154.802,12,1857.63,390.102,1970-02-16,bytearray(b'Transferencia bancaria')
183,6777,bytearray(b'6777-C8'),bytearray(b'El Caro'),bytearray(b'Nigr\xc3\xa1n'),bytearray(b'Existente'),Mujer,bytearray(b'Cocinas'),403.772,13,5249.03,1102.3,1970-02-16,bytearray(b'Transferencia bancaria')
182,6777,bytearray(b'6777-C7'),bytearray(b'Perfumes Olorosos'),bytearray(b'Vigo'),bytearray(b'Existente'),Mujer,bytearray(b'Belleza y perfumer\xc3\xada'),636.537,64,40738.3,8555.05,1970-02-16,bytearray(b'Transferencia bancaria')
181,6777,bytearray(b'6777-C6'),bytearray(b'El Primero'),bytearray(b'Vigo'),bytearray(b'Existente'),Mujer,bytearray(b'Supermercado'),139.54,41,5721.13,1201.44,1970-02-16,bytearray(b'Transferencia bancaria')
180,6777,bytearray(b'6777-C5'),bytearray(b'Mercer\xc3\xada Coso'),bytearray(b'A Coru\xc3\xb1a'),bytearray(b'Existente'),Mujer,bytearray(b'Otros'),908.322,46,41782.8,8774.39,1970-02-16,bytearray(b'Transferencia bancaria')
179,6777,bytearray(b'6777-C4'),bytearray(b'Perfumes Olorosos'),bytearray(b'Vigo'),bytearray(b'Existente'),Mujer,bytearray(b'Belleza y perfumer\xc3\xada'),916.711,35,32084.9,6737.83,1970-02-16,bytearray(b'Transferencia bancaria')
178,6777,bytearray(b'6777-C3'),bytearray(b'Mercer\xc3\xada Coso'),bytearray(b'A Coru\xc3\xb1a'),bytearray(b'Existente'),Mujer,bytearray(b'Otros'),700.064,19,13301.2,2793.26,1970-02-16,bytearray(b'Transferencia bancaria')
177,6777,bytearray(b'6777-C2'),bytearray(b'Mercer\xc3\xada Coso'),bytearray(b'A Coru\xc3\xb1a'),bytearray(b'Existente'),Mujer,bytearray(b'Otros'),525.904,34,17880.7,3754.95,1970-02-16,bytearray(b'Transferencia bancaria')
176,6777,bytearray(b'6777-C1'),bytearray(b'Perfumes Olorosos'),bytearray(b'Vigo'),bytearray(b'Existente'),Mujer,bytearray(b'Belleza y perfumer\xc3\xada'),60.6069,63,3818.24,801.83,1970-02-16,bytearray(b'Transferencia bancaria')
188,10018,bytearray(b'10018-C4'),bytearray(b'Mercer\xc3\xada Coso'),bytearray(b'A Coru\xc3\xb1a'),bytearray(b'Nuevo'),Mujer,bytearray(b'Otros'),54.6321,55,3004.77,631.001,1988-02-18,bytearray(b'Efectivo')
189,10018,bytearray(b'10018-C5'),bytearray(b'El Primero'),bytearray(b'Vigo'),bytearray(b'Nuevo'),Mujer,bytearray(b'Supermercado'),483.701,42,20315.4,4266.24,1988-02-18,bytearray(b'Efectivo')
190,10018,bytearray(b'10018-C6'),bytearray(b'El Cercano'),bytearray(b'Pontevedra'),bytearray(b'Nuevo'),Mujer,bytearray(b'Supermercado'),574.514,79,45386.6,9531.19,1988-02-18,bytearray(b'Efectivo')
203,46547,bytearray(b'46547-C1'),bytearray(b'Mercer\xc3\xada Coso'),bytearray(b'A Coru\xc3\xb1a'),bytearray(b'Existente'),Mujer,bytearray(b'Otros'),859.126,96,82476.1,17320.0,1991-02-18,bytearray(b'Efectivo')
202,31627,bytearray(b'31627-C10'),bytearray(b'Perfumes Olorosos'),bytearray(b'Vigo'),bytearray(b'Existente'),Mujer,bytearray(b'Belleza y perfumer\xc3\xada'),140.709,5,703.543,147.744,2000-02-28,bytearray(b'Transferencia bancaria')
201,31627,bytearray(b'31627-C9'),bytearray(b'Mercer\xc3\xada Coso'),bytearray(b'A Coru\xc3\xb1a'),bytearray(b'Existente'),Mujer,bytearray(b'Otros'),673.757,83,55921.8,11743.6,2000-02-28,bytearray(b'Transferencia bancaria')
200,31627,bytearray(b'31627-C8'),bytearray(b'Mercer\xc3\xada Coso'),bytearray(b'A Coru\xc3\xb1a'),bytearray(b'Existente'),Mujer,bytearray(b'Otros'),662.424,17,11261.2,2364.85,2000-02-28,bytearray(b'Transferencia bancaria')
199,31627,bytearray(b'31627-C7'),bytearray(b'El Caro'),bytearray(b'Nigr\xc3\xa1n'),bytearray(b'Existente'),Mujer,bytearray(b'Cocinas'),551.937,41,22629.4,4752.18,2000-02-28,bytearray(b'Transferencia bancaria')
198,31627,bytearray(b'31627-C6'),bytearray(b'El Cercano'),bytearray(b'Pontevedra'),bytearray(b'Existente'),Mujer,bytearray(b'Supermercado'),775.474,82,63588.9,13353.7,2000-02-28,bytearray(b'Transferencia bancaria')
197,31627,bytearray(b'31627-C5'),bytearray(b'El Cercano'),bytearray(b'Pontevedra'),bytearray(b'Existente'),Mujer,bytearray(b'Supermercado'),81.3323,14,1138.65,239.117,2000-02-28,bytearray(b'Transferencia bancaria')
